id,title,authors,year,venue,search_strings,v1_decision,v1_reason,v2_decision,v2_reason
1,Comparative analysis of large language model tools for automated test data generation from bdd,"I Mendoza, F Silva Filho, G Medeiros, A Paes… - Simpósio Brasileiro de …, 2024",2026,sol.sbc.org.br,String A,INCLUDE,,INCLUDE,
2,A Comparative Study of LLMs for Gherkin Generation,"H Fernandes, M Perkusich, D Albuquerque… - Simpósio Brasileiro de …, 2025",2026,sol.sbc.org.br,String A; String B,INCLUDE,,INCLUDE,
3,Increasing test coverage by automating bdd tests in proofs of concepts (pocs) using llm,"SRR Santos, RES Fernandes, MCB Santos… - Proceedings of the XXIII …, 2024",2026,dl.acm.org,String A; String B,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
4,Baseline evaluation of llm-facilitated ui test-case generation from gherkin specifications,"A Poth, O Rrjolli, H Wang, K Schmid - European Conference on Software …, 2025",2026,Springer,String A; String B,INCLUDE,,INCLUDE,
5,Comprehensive evaluation and insights into the use of large language models in the automation of behavior-driven development acceptance test formulation,"S Karpurapu, S Myneni, U Nettur, LS Gajja… - IEEE …, 2024",2026,ieeexplore.ieee.org,String A; String B,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
6,Acceptance test generation with large language models: An industrial case study,"M Ferreira, L Viegas, JP Faria… - 2025 IEEE/ACM …, 2025",2026,ieeexplore.ieee.org,String A; String B,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
7,Automated Test Generation Using LLM Based on BDD: A Comparative Study,"SRR dos Santos, LFC dos Santos, MVS Silva…",2026,scitepress.org,String A; String B,INCLUDE,,INCLUDE,
8,Behaviour Driven Development Scenario Generation with Large Language Models,"A Rathnayake, M Shahin, G Abaei - arXiv preprint arXiv:2603.04729, 2026",2026,arxiv.org,String A; String B,INCLUDE,,INCLUDE,
9,LLM-based Behaviour Driven Development for Hardware Design,"R Drechsler, Q Liu - arXiv preprint arXiv:2512.17814, 2025",2026,arxiv.org,String A,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
10,Reverse-Engineering and Automating BDD for Modern Software Development with LLMs,"SB Patel, S Nigam, S Mahale - 2025 IEEE International …, 2025",2026,ieeexplore.ieee.org,String A; String B,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
11,Comparison of Methods for Automated BDD Scenario Generation with NLP and AI,"LI Matveeva, V Kunštár, K Jelemenská… - 2025 5th International …, 2025",2026,ieeexplore.ieee.org,String A; String B,INCLUDE,,INCLUDE,
12,E2Edev: Benchmarking Large Language Models in End-to-End Software Development Task,"J Liu, C Huang, Z Guan, W Lei, Y Deng - arXiv preprint arXiv:2510.14509, 2025",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
13,Agentic AI for Behavior-Driven Development Testing Using Large Language Models.,"C Paduraru, M Zavelca, A Stefanescu - ICAART (2), 2025",2026,researchgate.net,String A; String B,INCLUDE,,INCLUDE,
14,Automating Behavior-Driven Development with Large Language Models: Exploring Test Case Generation for Fintech projects,N Tesfalidet,2025,diva-portal.org,String A; String B,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
15,[TRÍCH DẪN] Automating Behavior-Driven Development with Generative AI: Enhancing Efficiency in Test Automation,"SK Tiwari - Frontiers in Emerging Computer Science and …, 2025",2026,Google Scholar,String A; String B,INCLUDE,,INCLUDE,
16,The Role of Machine Learning and Large Language Models in Software Testing and Validation,"Y Hachaïchi, MA Ouerghi - 2025 IEEE 22nd International …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
17,Guidelines for Adopting Behavior-Driven Development (BDD): A Case Study,"SRR dos Santos, MVS Silva, MCB dos Santos…",2026,scitepress.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
18,AUGMENTING SOFTWARE TESTING AND AUTOMATION THROUGH BEHAVIOR-DRIVEN DEVELOPMENT (BDD) AND ARTIFICIAL INTELLIGENCE,K Dhir,2026,researchgate.net,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
19,An Experiment with Focus on Security Through Large-Language Models Using Behavior-Driven Development,"S Santos, T Pimentel, M Silva, L Santos, F Rocha…",2025,preprints.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
20,Guidelines for the adoption of behavior-driven development (BDD): an approach with design science research,SRR Santos,2025,ri.ufs.br,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
21,THESIS/THÈSE,M GALLOY,2026,pure.unamur.be,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
22,Exploring behavior-driven development for code generation,"Y Liang, C Gan, R Ying, Z Cui - International Conference on Intelligent …, 2025",2026,Springer,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
23,From bugs to benefits: Improving user stories by leveraging crowd knowledge with cruise-ac,"S Schwedt, T Ströder - arXiv preprint arXiv:2501.15181, 2025",2026,arxiv.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
24,"Selfbehave, generating a synthetic behaviour-driven development dataset using self-instruct","M Galloy, M Balfroid, B Vanderose… - … on Software Testing …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
25,First experiments on automated execution of gherkin test specifications with collaborating llm agents,"S Bergsmann, A Schmidt, S Fischer… - Proceedings of the 15th …, 2024",2026,dl.acm.org,String A,UNSURE,Không rõ bài nghiên cứu có số liệu kết quả thực nghiệm chi tiết không,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
26,Exploring Behavior-Driven Development,"Y Liang, C Gan, R Ying, Z Cui - … ICIC 2025, Ningbo, China, July 26 …, 2025",2026,books.google.com,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
27,Streamlining Acceptance Test Generation for Mobile Applications Through Large Language Models: An Industrial Case Study,"PL Fonseca, B Lima, JP Faria - arXiv preprint arXiv:2510.18861, 2025",2026,arxiv.org,String A; String B,INCLUDE,,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
28,Prompt-Based Automation of Agile Requirements Documentation: Design for Limited-Infrastructure Environment,"R Kruk, N Zhukovska - Моделювання, керування та …, 2025",2026,mcitjournal.org.ua,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
29,Private GPTs for LLM-driven testing in software development and machine learning,"J Jagielski, C Rojas, M Abel - arXiv preprint arXiv:2506.06509, 2025",2026,arxiv.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,EXCLUDE,"EC4 - Chỉ bàn về test execution/maintenance, không sinh test tự động BDD"
30,Exploratory Study on Private GPTs for LLM-Driven Test Generation in Software and Machine Learning Development,"J Jagielski, C Rojas, M Abel - 2025 2nd International …, 2025",2026,ieeexplore.ieee.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
31,Automated Generation and Refinement of Agile User Stories from Game Design Documents Using Large Language Models,"W Khelifa, B Bouchard, G Imbeau - Proceedings of the 2026 9th …, 2026",2026,dl.acm.org,String A,INCLUDE,,,
32,Engineering Prompt-Orchestrated LLM Workflows for Automated Test Case Generation in Agile Environments.,"FA Almeyda Alania… - International …, 2025",2026,search.ebscohost.com,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
33,From law to Gherkin: A human-centred quasi-experiment on the quality of LLM-generated behavioural specifications from food-safety regulations,"S Hassani, M Sabetzadeh, D Amyot - Information and Software Technology, 2026",2026,Elsevier,String A,INCLUDE,,,
34,Benchmarking AI-Facilitated UI Test-Script Generation: A Reproducible Evaluation Framework,"A Poth, O Rrjolli, H Wang - European Conference on Software Process …, 2025",2026,Springer,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
35,Can llms generate user stories and assess their quality?,"G Quattrocchi, L Pasquale, P Spoletini… - IEEE Transactions on …, 2026",2026,ieeexplore.ieee.org,String A,INCLUDE,,,
36,Think Like an Engineer: A Neuro-Symbolic Collaboration Agent for Generative Software Requirements Elicitation and Self-Review,"S Zhang, Z Xing, J Chen, D Zhao, Z Zhu… - arXiv preprint arXiv …, 2025",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
37,Augmenting software quality assurance with AI and automation using PyTest-BDD,"X Zhao, H Wang, JQ Ding, Z Hu, Q Tian… - Automated Software …, 2026",2026,Springer,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
38,Geração automática de autômatos finitos a partir de especificações de desenvolvimento orientado por comportamento.,JP LIMA FILHO,2025,dspace.sti.ufcg.edu.br,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
39,Use of chatgpt as an assistant in the end-to-end test script generation for android apps,"B García, M Leotta, F Ricca, J Whitehead - Proceedings of the 15th ACM …, 2024",2026,dl.acm.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
40,SELF-INSTRUCT,"M Galloy, M Balfroid, B Vanderose, X Devroey",2026,xdevroey.be,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
41,LARGE LANGUAGE MODELS IN HIGH-LEVEL SOFTWARE TESTING,T Grönberg,2026,trepo.tuni.fi,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
42,Da Gherkin a Selenium: Valutazione Empirica e Prototipo di uno Strumento per la Generazione di Test End-to-End basata su LLM,A Akimbetova,2026,unire.unige.it,String A,INCLUDE,,,
43,AutomTest 3.0: An automated test-case generation tool from User Story processing powered with LLMs,"JG Santos, RSP Maciel - … Brasileiro de Engenharia de Software (SBES …, 2024",2026,sol.sbc.org.br,String A; String B,INCLUDE,,,
44,Automated derivation of uml sequence diagrams from user stories: Unleashing the power of generative ai vs. a rule-based approach,"M Jahan, MM Hassan, R Golpayegani… - Proceedings of the …, 2024",2026,dl.acm.org,String A,INCLUDE,,,
45,Towards a Gherkin-Based Requirement Verification Approach in MBSE,"D Hoffmann, SR Ammana, AJ Dsouza… - 2025 IEEE …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
46,Leveraging text generation for enhanced user story quality,CA dos Santos,2025,constellation.uqac.ca,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
47,LLM-Assisted Repository-Level Generation with Structured Spec-Driven Engineering,"S Feng, B Chen, BH Meyer, G Mussbacher - arXiv preprint arXiv …, 2026",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
48,Empowering agile-based generative software development through human-ai teamwork,"S Zhang, Z Xing, R Guo, F Xu, L Chen… - ACM Transactions on …, 2025",2026,dl.acm.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
49,Towards Integrating Behavior-Driven Development in Mobile Development: An Experience Report,"Q Hao, R Liu - Proceedings of the 56th ACM Technical Symposium on …, 2025",2026,dl.acm.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
50,An Aggregated Dataset of Agile User Stories and Use Case Taxonomy for AI-Driven Research.,"A Alhaizaey, M Al-Mashari - International Journal of …, 2025",2026,search.ebscohost.com,String A,INCLUDE,,,
51,Spec-Driven Development: From Code to Contract in the Age of AI Coding Assistants,"DB Piskala - arXiv preprint arXiv:2602.00180, 2026",2026,arxiv.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
52,Mining Subscenario Refactoring Opportunities in Behaviour-Driven Software Test Suites: ML Classifiers and LLM-Judge Baselines,"AH Mughal, N Fatima, M Bilal - arXiv preprint arXiv:2605.14568, 2026",2026,arxiv.org,String A; String B,INCLUDE,,,
53,Improving Software Quality Framework Using Artificial Intelligence Platforms,"SM Pendyala - AI Frameworks and Tools for Software Development, 2025",2026,igi-global.com,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
54,"A process-centric review of large language models in graphical user interface testing: architectures, lifecycle impact, and challenges","MP Trong, NT Son, VT Giang, BH Viet, LN Hai… - PeerJ Computer …, 2026",2026,peerj.com,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
55,Prompt Engineering for Analyzing Acceptance Criteria for Functional Requirements,"L Rutledge, K van der Kruk - … on Business Modeling and Software Design, 2025",2026,Springer,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
56,Ai-generated test scripts for web e2e testing with chatgpt and copilot: A preliminary study,"M Leotta, HZ Yousaf, F Ricca, B Garcia - Proceedings of the 28th …, 2024",2026,dl.acm.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
57,Um experimento comparativo da eficácia de diferentes LLM na geração de cenários Gherkin.,HNF SOUSA,2025,dspace.sti.ufcg.edu.br,String A,INCLUDE,,,
58,Exploring large language models for requirements on string values,"AA Babikian, B Chen… - … RElevant Requirements …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
59,Semantic-Contextual Automation of Scriptless BDD Testing for Intelligent Test Coverage Enhancement,"SS Murugan, M Balamurugan - 2025 6th International …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
60,"… Testing: Test scenario and case generation with an AI model (gpt-3.5-turbo) using Prompt engineering, Fine-tuning and Retrieval augmented generation …",G Adu,2024,erepo.uef.fi,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
61,Towards Automating User Story Classification with Large Language Models Using a Reuse-Oriented Taxonomy,"CEM de Souza, M Perkusich… - Simpósio Brasileiro de …, 2025",2026,sol.sbc.org.br,String A,INCLUDE,,,
62,VeriGen: An LLM-Augmented Framework for End-to-End Automation of Software Development Lifecycle-From Requirements Specifications to Code Generation,"MA Ahmed, MW Anwar, WH Butt, F Azam - IEEE Access, 2026",2026,ieeexplore.ieee.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
63,GUIDE: A Framework for Improving Functional Software Test Descriptions with Language Models,"M Ronzon, T Roger, Z Miklos… - Proceedings of the 8th …, 2025",2026,aclanthology.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
64,GenAI-based test case generation and execution in SDV platform,"D Zyberaj, L Mazur, N Petrovic, P Verma… - arXiv preprint arXiv …, 2025",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
65,Enhancing security control production with generative AI,"C Ling, M Ghashami, V Gao, A Torkamani… - arXiv preprint arXiv …, 2024",2026,arxiv.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
66,Large Language Model (LLM)-Based Automation for Software Test Script Generation,"S Kavuri - Computer Fraud & Security, 2022",2026,researchgate.net,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
67,Human-LLM Collaborations for Modeling Requirements-Based Testing: An Initial Investigation,A Golla,2026,rave.ohiolink.edu,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
68,"Agile, development, testing: a rant that ends with ChatGPT",N Bartunek,2026,dev.to,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
69,Impact of Large Language Models on Software Development Team's Work Processes: A Case Study of Product-Based Software Development Company,"E Adebayo, K Simakina",2025,diva-portal.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
70,Interlinking user stories and GUI prototyping: A semi-automatic LLM-based approach,"K Kolthoff, F Kretzer, C Bartelt… - … Requirements …, 2024",2026,ieeexplore.ieee.org,String A,UNSURE,Không rõ bài nghiên cứu có số liệu kết quả thực nghiệm chi tiết không,,
71,XTestGen: Natural Language to Maintainable E2E Test Scripts with LLMs,"H Kirinuki, M Tajima… - 2025 IEEE International …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
72,PROMPTING STRATEGIES FOR LARGE LANGUAGE MODELS IN REQUIREMENTS ELICITATION,N Ali,2025,trepo.tuni.fi,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
73,Automated test plan generation using large language models,"S Haldar, LF Capretz - Software Quality Journal, 2026",2026,Springer,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
74,Integrating the capabilities offered by large language models into the requirements engineering process,"A Stein, A Mirzai, J Axmann, T Vietor - Digital Engineering, 2026",2026,Elsevier,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
75,Optimizing the creation and maintenance of automated end-to-end tests for web application testing,T Maunu,2025,aaltodoc.aalto.fi,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
76,Transforming user story definition: From deterministic to AI-powered automation.,"AP AVASILOAIE, A SEMENESCU… - Romanian Journal of …, 2025",2026,rria.ici.ro,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
77,Large language model-brained gui agents: A survey,"C Zhang, S He, J Qian, B Li, L Li, S Qin, Y Kang… - arXiv preprint arXiv …, 2024",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
78,Designing a Domain-Specific Language to Address Challenges in Automated Web Testing,"M Widell, P Sadrian - LU-CS-EX, 2025",2026,lup.lub.lu.se,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
79,Req2Road: A GenAI Pipeline for SDV Test Artifact Generation and On-Vehicle Execution,"D Zyberaj, L Mazur, P Hirmer, N Petrovic… - arXiv preprint arXiv …, 2026",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
80,Evaluasi Teknik Prompting pada Large Language Model untuk Otomatisasi Penyusunan Skenario Unit Testing Smart Contract,"S El Farisi, FA Marva - Jurnal Teknologi Informasi dan …, 2026",2026,journal.sekawan-org.id,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
81,Project Prometheus: Bridging the Intent Gap in Agentic Program Repair via Reverse-Engineered Executable Specifications,"Y Wang, Z Huang - arXiv preprint arXiv:2604.17464, 2026",2026,arxiv.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
82,AI driven Test Scenario Generator,"A Chatterjee - 2025 5th International Conference on …, 2025",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
83,AutoQALLMs: Automating Web Application Testing Using Large Language Models (LLMs) and Selenium,"S Mallipeddi, M Yaqoob, JA Khan, T Mehmood… - Computers, 2025",2026,mdpi.com,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
84,Automatic user story generation: a comprehensive systematic literature review,"CA dos Santos, K Bouchard… - International Journal of …, 2025",2026,Springer,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
85,Towards autoformalization of llm-generated outputs for requirement verification,"M Gupte - arXiv preprint arXiv:2511.11829, 2025",2026,arxiv.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
86,"Finding Duplicates in 1.1 M BDD Steps: cukereuse, a Paraphrase-Robust Static Detector for Cucumber and Gherkin","AH Mughal, N Fatima, M Bilal - arXiv preprint arXiv:2604.20462, 2026",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
87,Context-Aware Behavior-Driven Pipeline Generation,"P Gunathilaka, D Senadheera, S Perara… - … on Digital Forensics …, 2025",2026,ieeexplore.ieee.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
88,Api test case generation by extracting http requests during front-end testing,"YJ Guo, SP Ma, HJ Peng, YS Su - 2024 IEEE International …, 2024",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
89,"Systems, Software and Services Process Improvement: 32nd European Conference, EuroSPI 2025, Riga, Latvia, September 17–19, 2025, Proceedings, Part I","M Yilmaz, P Clarke, A Riel, R Messnarz, M Zelmenis…",2025,books.google.com,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
90,How I Used GPT-4 to Automatically Generate Test Cases from Functional Requirements in Healthcare Apps,PR Poola,2025,researchgate.net,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
91,Intelligent test case generation from textual security requirements in SCRUM: an NLP-driven approach,"C Taras, Z Myroslav",2025,science.lpnu.ua,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
92,Tracking the Evolution of Large Language Models in Requirements Elicitation and Analysis,"A Panigo, KP Bankoff, A Pasini, P Pesado - Argentine Congress of …, 2024",2026,Springer,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
93,Analyzing User Story Quality: A Systematic Review of Common Issues and Solutions.,"JV Oliveira, LM Fontoura - ICEIS (2), 2025",2026,scitepress.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
94,Cypress copilot: Development of an AI assistant for boosting productivity and transforming web application testing,"SB Nettur, S Karpurapu, U Nettur, LS Gajja - IEEE Access, 2024",2026,ieeexplore.ieee.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
95,A comprehensive framework for low-code data-centric process management,AN Eldin,2025,theses.hal.science,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
96,Generative AI in Agile Software Development: A Comprehensive Survey,"NV Malladi, S Reddy - 2025 7th International Conference on …, 2025",2026,ieeexplore.ieee.org,String A,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
97,Implementation of Test Automation Using GitHub Copilot for the Software Quality Process in Financial Companies,"JE Paz-Diaz, P Valerio, W Ticona - Computer Science On-line Conference, 2025",2026,Springer,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
98,Large language models for software testing: A research roadmap,"C Augusto, A Bertolino, G De Angelis, F Lonetti… - arXiv preprint arXiv …, 2025",2026,arxiv.org,String A; String B,EXCLUDE,EC4 - Không liên quan sinh test tự động BDD/Gherkin hoặc không dùng LLM,,
