ID,User Story,Requirements,Manual Scenario
174,"MCP Front End - As a User, I can View details of a server","1. Clicking view icon from Servers table opens View mode for Servers form
2. Servers form in view mode","Scenario: Viewing a Server Entry from the Servers Table
Given the user is on the Servers table
When the user clicks on the View icon for a server entry
Then the Server form should open in View mode
And the form fields should be non-editable"
3,"As an IB team member, I want to be able to enable a GIF/Lottie setting in MCP so that I can control all the settings from one place","1. We need an MCP feature flag/setting called “Resources - GIF/Lottie Preview Support” in the Development Use Only area. If this setting is enabled then any tickets as part of this project become enabled, if disabled then no GIF/Lottie preview features should be available on the platform.
2. Lottie general file support can be independent if needed 
3. A setting called “Resources - GIF/Lottie Preview Support” should be created in the Development Use only area of the MCP. 
4. The setting must be a toggle switch that can be enabled and disabled as needed. 
5. When enabled, any GIF/Lottie Preview tickets as part of this project must become enabled. 
6. When disabled, no GIF/Lottie Preview settings should be available on the platform.
","Scenario: Verify GIF/Lottie Preview Support related MCP setting availability
  Given I am an admin or a participant who is in the platform setting tab on MCP
  When I check for GIF/Lottie Preview Support 
  Then I can see this setting under development only area
  When I try to enable/ disable the setting
  Then I can click and unclick"
334,"PB - [1/4] As an Internal User, I want to have MCP(development use only) settings to enable/disable features per Epic for Drag & Drop Page MVP ",1. Add a MCP setting “Smart Pages - Page Templates (development use only)“ under Development Use only,"Scenario: Adding ""Smart Pages - Page Templates (development use only)"" Setting in MCP
Given the user has access to the MCP settings
When they navigate to the Development Use Only section
Then a new setting named “Smart Pages - Page Templates (development use only)” should be displayed
And Given the setting is visible
Then the user should be able to enable or disable it based on their preferences"
410,Grouped Record Files - Grouped Completion Email to Requester,"1. Following, when *Enable Grouped Requests* setting is enabled + *Requester > Grouped Request has been completed* Grouped notification settings is enabled (in Select scenario or as part of ‘All’), then on Grouped Record File request being made, then:
2. Individual emails are no longer sent for these requests as they are individually completed ","Scenario: Suppressing Individual Completion Emails for Grouped Record File Requests
Given the 'Enable Grouped Requests' setting is enabled
And the 'Requester > Grouped Request has been completed' notification setting is enabled
When a grouped Record File request is made
Then individual completion emails should not be sent for each request as they are completed
And a single grouped completion notification should be sent to the requester upon completion of the grouped request"
71,"As a user who can reassign, I can select multiple reviewers","1. Prerequisite is enabled has been opened
2. The users that can be selected will depend on logic implemented in other tickets, but here we will handle that multiple users can be selected from the dropdown and +appear in the field once selected, as per designs","Scenario: Users can select multiple users from the dropdown when Prerequisite is enabled
Given the Prerequisite option is enabled and opened
When the user selects multiple users from the dropdown
Then the selected users should appear in the field as per the designs
And the dropdown should allow multiple selections based on the implemented logic from other tickets"
210,"PB - As a User, I want to see a new landing page","1. Be able to see just empty Sections with no ""Blocks""","Scenario: User views a new landing page with empty Sections  
    Given the user is in Page Builder  
    When the user creates a new landing page  
    Then the page should display empty Sections  
    And there should be no Blocks inside the Sections  "
64,"As a User, I want to edit Font in Text Widget","1. Be able to edit Rich Text Editor for Text Widget Fonts
2. Be able to have the same Fonts as in current custom page Rich Text Editor
3. Additionally, be able to have custom fonts added from Admin (if available)","Scenario: Edit Fonts in Rich Text Editor for Text Widget
Given the user has added a Text Widget to a Block
When they open the Rich Text Editor and click on the font dropdown menu
Then they should see the same font options as in the current custom page Rich Text Editor
And if custom fonts have been added from Admin, they should also be available in the dropdown
And when the user selects a font, the text within the Text Widget should update accordingly"
385,"PB - As a User, I want to re-order pages within the same parent/root via Nav - FE UI component","1. Be able to re-order Pages via drag-and-drop from Nav Panel during editing
2. Sub-pages will be moved all together with Page if it contains any
3. After drag-and-drop of Pages, Sub-pages will be *collapsed* under Page from Nav Panel","Scenario: Reordering Pages and Sub-Pages via Drag-and-Drop in Navigation Panel
Given a user is in editing mode within the Page Builder
When the user drags a page that contains sub-pages to a new position in the Navigation Panel
Then the page, along with all its sub-pages, should move together to the new position
And after the move, the sub-pages should be collapsed under the parent page in the Navigation Panel
And the updated page order and hierarchy should be saved and persist across editing and viewing modes until changed again by the user"
94,"As a user, who I can select as collaborator updates based on if 'all' is allowed in Template settings","1. If ‘All users’ is selected in ‘*Collaborators permissions*’ in Workflow Template settings page
then
2. All Active platform users can be selected as a Collaborator can be anyone on the platform
3.This means the bypass permissions will be extended to any selected user,_ +_even if they lack permission to the source item module, etc_+ ","Scenario: All Active Platform Users Can Be Selected as Collaborators and Granted Bypass Permissions
Given ‘All users’ is selected in Collaborators permissions in the Workflow Template settings page
And I am an active platform user
When I am added as a collaborator to a supported request
Then I should be granted bypass permissions to the source item associated with the request
And I should be able to access the request even if I previously lacked permission to the source item module"
486,"PB - (Misc) As a User, I want to exit Editing mode and go back to Custom Page List during creating/editing a Simple Page",1. Be able to see and click on page exit button from the top bar as per to exit Editing mode when,"Scenario: Click Page Exit Button to Exit Editing Mode
Given the user is in Editing Mode
When they view the top bar
Then the page exit button should be visible as per the design
And when the user clicks on it
Then they should exit Editing Mode"
186,"PB - As a User, I want to configure both Block and Text Widget properties","1. Be able to see and configure the new widget settings from Nav (combining previously defined Block and Widget's settings) for each widgets:
","Scenario: User configures settings for Block and Text Widgets  
    Given the user is in the Page Builder  
    And a Block Widget or a Text Widget is placed within a Section  
    When the user selects the Block Widget or Text Widget  
    Then the widget settings panel should open in the navigation panel  
    And the settings should include previously defined Block and Text Widget properties  
    When the user modifies any settings in the panel  
    Then the changes should be applied to the selected widget in real time  
    And the settings should persist when the page is saved "
34,"As a User, I want to Change the tagged face to another Person (existing) via drop-down menu on Training Centre","1. Be able to see the training centre 
2. Be able to proceed to update to another existing Person from the drop-down menu after detaching the Face, and then simultaneously saved","Scenario: Detach face and reassign to another person from dropdown
  Given I am in the training centre
  And I can see a face assigned to ""John Smith""
  And ""Sarah Johnson"" exists as another person in the system
  
  When I detach the face from ""John Smith""
  Then I should see the face is no longer assigned to ""John Smith""
  
  When I click the person selection dropdown
  Then I should see a list of existing people
  And ""Sarah Johnson"" should be visible in the dropdown
  
  When I select ""Sarah Johnson"" from the dropdown
  Then the face should be automatically assigned to ""Sarah Johnson""
  And the changes should be saved immediately
  And the face should now appear under ""Sarah Johnson"" in the training centre"
78,"As a User, when I create, update and delete a Server and the action has failed, show a snackbar message to show the error","1. After creating a Server and it fails, the page remains open and a snackbar appears with the error message 
2. After editing a Server and it fails, the page remains open and a snackbar appears with the error message 
3. After deleting a Server and it fails, the dialog remains open(?) and a snackbar appears with the error message
","Scenario: Handling Server Creation, Editing, and Deletion Failures
Given a user creates, edits, or deletes a Server
When the operation fails
Then the page or dialog remains open
And a snackbar appears with the error message"
1,"As a user, I want to enable image tagging from the Asset Intelligence section in the MCP settings","1. A new MCP setting is to be created under the Asset Intelligence section for Image Tagging (Azure). We may try any tie some of the existing Imagga settings later but for now we’ll keep seperate. 
2. Under Enable Video / Audio Tagging: there needs to be a new setting called Enable Image Tagging 
3. All Image Tagging Capabilities and categories will be dependant on this setting 
4. If this setting is enabled, then the platform should ignore any Imagga functionality and use Azure only
5. Underneath the setting Azure Video Processing Limit (per billing cycle):  there needs to be a new setting called Azure Image Processing Limit (Images) (per billing cycle):
6. While we’re here, change  Azure Video Processing Limit (per billing cycle): to  Azure Video Processing Limit (minutes) (per billing cycle):
7. Any Azure functionality and tickets worked on in this project should be tied to the Enable Image Tagging setting","Scenario:  Verify the MCP setting
Given I am an admin 
When I go to MCP setting
Then I can see a new MCP setting called ""Enable Image Tagging:"" is available under Asset Intelligence section -> Enable video / Audio Tagging
And I can see a new setting under asset intelligence as ""Azure Image Processing Limit (Images) (per billing cycle):""
And I can see Azure Video Processing Limit (per billing cycle): is changed to Azure Video Processing Limit (minutes) (per billing cycle):"
12,"As a user, I want to be able to preview the GIF or Lottie File converted MP4 on the Versions/Revisions Screen so that I can preview what the animation is before adding a version/revision","1. Users should see the preview of the GIF or Lottie File converted MP4 on the Version OR Revision Tab of the Approvals Screen. This should help users to preview the animation while approving
2. As a user on the Version or Revision Tab
3. The preview should show the GIF or Lottie File converted MP4.
4. Approvals uses PDFTron
5. The controls should be hidden
6. The MP4 should autoplay","Scenario: Verify the GIF and Lottie file preview on the Markup Screen in Approvals
  Given I am an admin 
  When I upload Lottie and the GIF file
  And navigate to the Markup Screen in Approvals
  Then The file should have converted to MP4
  And The controls should be hidden
  And The MP4 should autoplay"
416,[X-Template] Bulk Approvals - Select logic: Advanced cross template/type select (excluding record requests) - Full support/logic,"1.This ticket expands the support for what other requests can be selected from the Approval List when one item is selected, so that:
2.If multiple Templates have *Enable Bulk Reviewing* enabled","Scenario: Selecting Multiple Requests for Bulk Review Across Templates with 'Enable Bulk Reviewing' Enabled
Given multiple workflow templates have the 'Enable Bulk Reviewing' setting enabled
And there are pending requests associated with these templates in the approval list
When I select a request associated with one template
Then I should be able to select additional requests associated with other templates that also have 'Enable Bulk Reviewing' enabled
And I can perform bulk review actions on the selected requests"
23,"As a user, I want to see an Exit without saving warning when I try to leave the Bulk Edit Page/Process","1. If a user opens Bulk Edit, and then clicks Exit/Cancel, we will assume a change has been made somewhere in the process - data added on bulk page, or single view edit made - and so we will always show an abandon pop-up similar to Bulk Upload > Exit/Cancel
2. Pop-up Title: ‘Exit without saving {{ResourcesPlural}}’
3. Pop-up Text:  If you click the Exit button, none of the {{ResourcesPlural}} currently on your Bulk Edit screen will be updated. To Save your Edits, Cancel this popup and click Save Changes.’ 
4. Pop-up buttons:
Cancel - Returns user to the Bulk Edit page
Exit - Exits user and returns them to the folder","Scenario: Exit Without Saving Warning in Bulk Edit
    Given user is on bulk edit page
    When user clicks on the Exit/Cancel button
    Then pop should appear with the title ""Exit without saving {{ResourcesPlural}}""
    And pop should display the message:
      | If you click the Exit button, none of the {{ResourcesPlural}} currently on your Bulk Edit
      | screen will be updated. To Save your Edits, Cancel this popup and click Save Changes
    And pop should have two buttons: Cancel and Exit
    When user clicks on cancel
    Then user returns to bulk edit page
    When user clicks on the exit
    Then user returned to the folder"
73,"As a user, I want to be able to open a reassign V3 Modal (Core new UI)","1. Prerequisite is enabled
2. Using existing re-assign actions and following existing permission logic of who can re-assign and when, then when a user clicks on re-assign a new V3+ UI modal displays +as per designs+
3. This ticket is to handle only the core UI for this new modal, noting we have other tickets in the UI Epic to address specific scenario/logic handling within the UI","Scenario: Display new V3+ UI modal when re-assigning with Prerequisite enabled
Given the Prerequisite option is enabled
And the user has the necessary permissions to re-assign based on existing logic
When the user clicks on the re-assign action
Then a new V3+ UI modal should be displayed as per the designs
And the core UI structure should be implemented, with further logic handled in other tickets"
183,"PB - As a User, I want to have previous 'Block' background colour setting embedded in Text Widget toolbar after combining these two","1. Be able to have have previous 'Block' background colour setting embedded in Text Widget toolbar as per  
2. Be able to click on the background colour setting in text widget toolbar and open the colour swatch popover then set the colour for Text Widget background","Scenario: User sets background color for the Text Widget  
    Given the user is in the Page Builder  
    And a Text Widget is placed within a Block  
    And the previous 'Block' background color setting is embedded in the Text Widget toolbar  
    When the user clicks on the background color setting in the toolbar  
    Then a color swatch popover should open  
    When the user selects a color from the swatch  
    Then the selected color should be applied as the background color for the Text Widget  
    And the applied background color should persist when the page is saved"
132,"As a User, I can click Add from Servers Page and I am taken to Servers Create page","1. Add Button from the Servers Landing Page
2. Add button will always show for now, permissions will be tackled in a separate ticket)","Scenario: Display Add Button on Servers Landing Page
Given the user is on the Servers Landing Page
When the page loads
Then the ""Add"" button should always be visible
And the visibility of the ""Add"" button should not be affected by user permissions (as permissions will be handled in a separate ticket)






"
411,Grouped Record Files - Grouped Email Notification Settings added to Record File Templates,"1. When MCP development setting from is enabled, and the new ‘*Enable Grouped Requests*’ setting is enabled in Admin > Workflow location for existing or new Record File Approval Templates, then additional Notification options appear when User Notifications is set to ‘Select’ 
2. *Requester Emails*","Scenario: Display Additional Notification Options When 'Enable Grouped Requests' is Enabled
Given the 'MCP development' setting is enabled
And the 'Enable Grouped Requests' setting is enabled in Admin > Workflow for a Record File Approval Template
And 'User Notifications' is set to 'Select'
When a user configures the notification settings
Then additional notification options for 'Requester Emails' should be displayed"
194,"BP - (Misc) As a User, I want to Replace resources via Resource Lookup from Nav Panel","1. Be able to still see and click on the button “Replace“ to select another Resource via Resource Lookup from Nav Panel in Page Builder, after selecting a Resource successfully, as per design
2. Lookup feature:Page background
3. should ONLY update tooltips: “Select an image from your Resourcecustomsingular area“ for this *Replace* button (previous tooltips on Select button remain the same) to the areas:Page background
4.should ONLY update tooltips: “Select a video from your Resourcecustomsingular area“ for this *Replace* button (previous tooltips on Select button remain the same) to the areas: Video Widget","Scenario: User can replace resources in Page Builder using Resource Lookup  
    Given the user is in Page Builder and viewing a Page  
    When the user clicks the ""Replace"" button for a resource in the Nav Panel  
    Then the user should be able to select another resource via Resource Lookup  
    And the tooltip for the ""Replace"" button should update to ""Select an image from your Resource custom singular area"" when replacing a page background  
    And the tooltip for the ""Replace"" button should update to ""Select a video from your Resource custom singular area"" when replacing a video widget  
    And the tooltip for the ""Select"" button remains the same as before  
    And the resource is updated with the newly selected resource after confirming via the Resource Lookup  
    And the ""Replace"" button should behave as per design after selecting a new resource  "
56,"As a User, I want to access Reply action for New Comments in Daily Digest Email","1. Be able to see and click on ""Reply"" as per design
2. Be able to re-direct to the Reply page in new tab
3. Be able to have applicable comment highlighted ready to reply to & text-box will be active as well","Scenario: Replying to a Comment
Given the user is viewing a comment section
When the user clicks on the ""Reply"" button as per the design
Then the system should open the Reply page in a new tab

And the applicable comment should be highlighted
And the reply text box should be active and ready for input"
149,"As a User, I want to  end my Session automatically when I leave the page by default",1. Be able to end the session automatically by default for the user when close the markup overlay,"Scenario: Automatically End Session When Markup Overlay is Closed
Given the user has an active session in the markup overlay
When the user closes the markup overlay
Then the system should automatically end the user session by default






"
19,"As a Database Manager, I want to allow end users to Add More child records ('Add More') - Handle maximum child records","1. Configure Auto-Created Records overlay in the form builder, a setting called Allow User to Add More {Recordcustomnameplural} was added
2. While 30 is maximum total number of child records, we will keep this field ‘Allow User to Add More {Recordcustomnameplural}’ enabled / clickable even if 30 exist in config, since end users can potentially remove non-mandatory ones (which would then let them add more)
3. If however 30 exist in config and ALL 30 are disabled for ‘Allow User to skip…’ then we de-select + disable this field. This is because in this scenario end user cannot add more.  
4. Disabled state hover updates to:
The max 30 {{Records}} has been added here. Remove any of the above to allow users to add more.
{{Records}} here = child custom record plural name","Scenario: 'Allow User to Add More' setting with 30 records
      Given I am in the Configure Auto-Created Records overlay
      When I add 30 records 
      And 1 of those records has 'Allow User to skip…’ enabled
      Then I can enable 'Allow User to Add More'
      When I disable 'Allow User to skip…’ on the last record
      Then 'Allow User to Add More' is disabled
      And if I hover over the setting I see the text 'The max 30 {{Records}} has been added here. Remove any of the above to allow users to add more.'"
205,"PB - As a User, I want to add a new Widget ""Spacer""","1. Be able to see and drag a new type of Widget ""Spacer"" as per design in a Section from Nav
2. Be able to see and configure settings for Spacer in order: Colour (by default, #FFFFFF) Padding (by default, 0pt for all directions) Ratio (by default, it follows the existing behaviour: 12 for an empty Section)
3. Be able to further drag a Section in this Widget (just to cater to previous behaviour of dragging a Section to a Block)
","Scenario: User adds and configures a Spacer Widget in a Section
    Given the user is in Create/Edit mode in Page Builder
    And the user can see the ""Spacer"" Widget in the Nav panel
    When the user drags the ""Spacer"" Widget from the Nav panel to a Section
    Then the Spacer Widget should be added to the Section
    And the Spacer Widget should have default settings:
      | Property | Default Value  |
      | Colour   | #FFFFFF        |
      | Padding  | 0pt (all sides) |
      | Ratio    | 12 (for empty Section) |
    When the user opens the Spacer Widget settings
    Then the user should be able to modify the Colour, Padding, and Ratio properties
    When the user drags a Section into the Spacer Widget
    Then the Section should be successfully nested inside the Spacer Widget"
79,"As a User, I want MCP Setting for Single User Record Editor Restriction","1. New development setting added to “*Development Use Only”* section of MCP:
2. Setting name: *Databases - Single User Record Edit Restriction*
3. Location: Can be added to bottom of the list","Scenario: Adding a New Development Setting for Single User Record Edit Restriction
Given the user has access to the MCP (Master Control Panel)
When the user navigates to the ""Development Use Only"" section
Then a new setting named ""Databases - Single User Record Edit Restriction"" is available
And it is located at the bottom of the list"
495,As a user I want to see time to complete for requests in Workflow Dashboards (UPDATE) including Reviewed Status Requests,1. For Item List when either ‘All Workflows’ or a specific Workflow is selected ,"Scenario: Display Items Based on Workflow Selection
Given the user is on the Item List page
When they select either ‘All Workflows’ or a specific Workflow from the filter
Then the item list should update to display only the items that match the selected workflow criteria






"
263,"PB - As a User, I want to delete a Block","1. Be able to select and see the tool bar then click on the delete icon to delete the block
2. Be able to delete the Block and all Contents within
3. Be able to trigger Undo and revert back if click on undo
4. Be able to see the remaining Blocks auto-aligned within a Section if the target Block gets deleted","Scenario: User deletes a Block from a Simple Page  
    Given the user is in the Simple Page Builder  
    And the user has added at least one Block to a Section  
    When the user selects a Block  
    Then the toolbar should appear with a delete icon  
    When the user clicks on the delete icon  
    Then the Block and all its contents should be removed  
    When the user clicks ""Undo""  
    Then the deleted Block and its contents should be restored  
    When a Block is deleted  
    Then the remaining Blocks should auto-align within the Section  "
324,[Ask AI Alpha] As a user I want to choose to search whole platform or current location (UI + pendo),"1.  ‘Limit to current view’ checkbox field appears under question field
2. This is always enabled by default when panel is opened","Scenario: Displaying and Enforcing Default State of ‘Limit to Current View’ Checkbox
Given the user has opened the ‘Ask AI’ side panel
When the panel is displayed
Then a ‘Limit to current view’ checkbox should appear under the question field
And the checkbox should be enabled by default"
484,"As a User, I want to see New Replies in Daily Digest Email","1. Be able to see new replied markup comments in daily digest email as per design
2. Be able to see replied comment contents, user, time etc (in current logic)","Scenario: Display Replied Markup Comments in Daily Digest Email
Given the user has enabled daily digest emails for markup comments
And there are new replies to markup comments
When the daily digest email is generated
Then the replied markup comments should be included as per the design
And the email should display the replied comment contents, user, and timestamp according to the current logic"
80,"As a user who has selected Master Template option, if I can see none, I am directed to Create a blank one instead","1. If either no Mater templates exist, then the ‘No Master Templates available’ message displays and user can select to Create a Blank Template instead, as per designs

","Scenario: Displaying 'No Master Templates Available' Message
Given the user opens the Master Template overlay
And there are no Master Templates available
Then the message ""No Master Templates available"" is displayed
And the user is given the option to Create a Blank Template as per designs






"
